country,imports,exports,total
US,862171639041.0,1343390066172.0,2205561705213.0
CN,207228397477.0,77776755827.0,285005153304.0
MX,119983089486.0,20729927074.0,140713016560.0
GB,23009437605.0,101898552027.0,124907989632.0
JP,49839083339.0,33843747989.0,83682831328.0
DE,57281222281.0,19426252424.0,76707474705.0
KR,40803022879.0,17349124359.0,58152147238.0
VN,40720988353.0,2875582891.0,43596571244.0
IT,30652089326.0,8516741769.0,39168831095.0
FR,23465099667.0,11530086437.0,34995186104.0
BR,25702022187.0,6685561028.0,32387583215.0
IN,21127009719.0,10811938231.0,31938947950.0
NL,10404705735.0,20048827748.0,30453533483.0
CH,21047862853.0,9145428136.0,30193290989.0
TW,17983301481.0,4544747500.0,22528048981.0
PE,16959144411.0,3580218230.0,20539362641.0
BE,10062663647.0,8702161147.0,18764824794.0
TH,13777135419.0,2603254755.0,16380390174.0
AU,8497621946.0,7427842958.0,15925464904.0
ES,10199651838.0,5557457488.0,15757109326.0
ID,8055404173.0,6329749752.0,14385153925.0
SE,11412493035.0,1979880170.0,13392373205.0
IE,11054256030.0,2331593557.0,13385849587.0
MY,9686095455.0,3491952412.0,13178047867.0
CA,12846764610.0,0.0,12846764610.0
PL,8369683772.0,3120650241.0,11490334013.0
SG,3871378427.0,6500690107.0,10372068534.0
TR,7266368225.0,2865687051.0,10132055276.0
HK,828487864.0,8622306267.0,9450794131.0
SA,5037033411.0,3506281187.0,8543314598.0
BD,5827333067.0,2610461963.0,8437795030.0
NO,2766360406.0,5499788101.0,8266148507.0
AT,7023324640.0,1033783358.0,8057107998.0
ZA,6756445053.0,1289546284.0,8045991337.0
CO,5379311127.0,2620905858.0,8000216985.0
AE,1725117106.0,6152866462.0,7877983568.0
PH,4694725028.0,2995209042.0,7689934070.0
CL,5354793675.0,2038269979.0,7393063654.0
NG,5721377570.0,1586894091.0,7308271661.0
DK,5299310439.0,1334400172.0,6633710611.0
KH,6258729426.0,108861935.0,6367591361.0
AR,5255318129.0,1024116700.0,6279434829.0
PT,4442707417.0,1258634680.0,5701342097.0
FI,4058645742.0,1526714913.0,5585360655.0
MA,2679089741.0,2058374101.0,4737463842.0
IL,3235547239.0,1457747163.0,4693294402.0
EC,3058248400.0,1350215433.0,4408463833.0
DZ,626980958.0,3537711806.0,4164692764.0
NZ,3031543582.0,1060945642.0,4092489224.0
GT,2276341866.0,1478520566.0,3754862432.0
CZ,2716578689.0,729130637.0,3445709326.0
DO,2708157618.0,590833308.0,3298990926.0
NI,2988534856.0,188597646.0,3177132502.0
HU,2887608449.0,283911274.0,3171519723.0
MR,2995530446.0,107911708.0,3103442154.0
SK,2712752701.0,105802996.0,2818555697.0
PK,1546358631.0,1192304529.0,2738663160.0
CI,2281008356.0,292313248.0,2573321604.0
CR,1833792338.0,645758846.0,2479551184.0
RO,1650213285.0,785012243.0,2435225528.0
EG,953309716.0,1153063943.0,2106373659.0
CU,1241250021.0,700378740.0,1941628761.0
UA,619712767.0,1267228762.0,1886941529.0
BG,1038310600.0,738643167.0,1776953767.0
HN,1452786171.0,310724647.0,1763510818.0
TT,1192703350.0,519911578.0,1712614928.0
LK,1315926651.0,287744290.0,1603670941.0
GR,1174544580.0,386688538.0,1561233118.0
GH,607986243.0,906495444.0,1514481687.0
PA,40684935.0,1445936863.0,1486621798.0
KZ,905151184.0,382828490.0,1287979674.0
SI,974243802.0,179689989.0,1153933791.0
LT,690784484.0,371501992.0,1062286476.0
TN,837757569.0,157478180.0,995235749.0
HR,482230996.0,512052341.0,994283337.0
BH,369328614.0,551675009.0,921003623.0
BO,872080039.0,39729901.0,911809940.0
LU,450381491.0,452116986.0,902498477.0
IR,116506077.0,769805783.0,886311860.0
QA,505354874.0,333139045.0,838493919.0
LV,219750375.0,610871751.0,830622126.0
SV,279936314.0,478332262.0,758268576.0
BQ,40680.0,746187509.0,746228189.0
VE,70480143.0,674498438.0,744978581.0
